# source: Qin-2024
# description: Based on {{source}}.
variable,year,region,unit,value
Emissions|CO2|AFOLU,2020,HTI,Mt CO2/yr,-0.6380856
Emissions|CO2|AFOLU,2020,HUN,Mt CO2/yr,-3.17646816
Emissions|CO2|AFOLU,2020,IDN,Mt CO2/yr,608.7998708800001
Emissions|CO2|AFOLU,2020,IND,Mt CO2/yr,-351.25394
Emissions|CO2|AFOLU,2020,IRL,Mt CO2/yr,3.4694782400000004
Emissions|CO2|AFOLU,2020,IRN,Mt CO2/yr,9.2583784
Emissions|CO2|AFOLU,2020,IRQ,Mt CO2/yr,2.872576
Emissions|CO2|AFOLU,2020,ISL,Mt CO2/yr,0.12369664
Emissions|CO2|AFOLU,2020,ISR,Mt CO2/yr,0.14348224
Emissions|CO2|AFOLU,2020,ITA,Mt CO2/yr,0.81857424
Emissions|CO2|AFOLU,2020,JAM,Mt CO2/yr,-0.9295568
Emissions|CO2|AFOLU,2020,JOR,Mt CO2/yr,-0.2641744
Emissions|CO2|AFOLU,2020,JPN,Mt CO2/yr,0.8694305600000001
Emissions|CO2|AFOLU,2020,KAZ,Mt CO2/yr,14.969272
Emissions|CO2|AFOLU,2020,KEN,Mt CO2/yr,-5.04378912
Emissions|CO2|AFOLU,2020,KGZ,Mt CO2/yr,-0.20624656
Emissions|CO2|AFOLU,2020,KHM,Mt CO2/yr,42.14695536000001
Emissions|CO2|AFOLU,2020,KOR,Mt CO2/yr,-7.812380800000001
Emissions|CO2|AFOLU,2020,KWT,Mt CO2/yr,0.00021984
Emissions|CO2|AFOLU,2020,LAO,Mt CO2/yr,25.302668
Emissions|CO2|AFOLU,2020,LBN,Mt CO2/yr,0.12472256
Emissions|CO2|AFOLU,2020,LBR,Mt CO2/yr,21.58411104
Emissions|CO2|AFOLU,2020,LBY,Mt CO2/yr,-0.156636
Emissions|CO2|AFOLU,2020,LCA,Mt CO2/yr,0.00076944
Emissions|CO2|AFOLU,2020,LIE,Mt CO2/yr,-0.02191072
Emissions|CO2|AFOLU,2020,LKA,Mt CO2/yr,11.02702784
Emissions|CO2|AFOLU,2020,LSO,Mt CO2/yr,-0.57502816
Emissions|CO2|AFOLU,2020,LTU,Mt CO2/yr,4.21722736
Emissions|CO2|AFOLU,2020,LUX,Mt CO2/yr,0.13454208
Emissions|CO2|AFOLU,2020,LVA,Mt CO2/yr,3.21156928
Emissions|CO2|AFOLU,2020,MAR,Mt CO2/yr,4.52273168
Emissions|CO2|AFOLU,2020,MDA,Mt CO2/yr,-1.2915233600000002
Emissions|CO2|AFOLU,2020,MDG,Mt CO2/yr,20.92719248
Emissions|CO2|AFOLU,2020,MEX,Mt CO2/yr,8.783963680000001
Emissions|CO2|AFOLU,2020,MKD,Mt CO2/yr,0.17217136
Emissions|CO2|AFOLU,2020,MLI,Mt CO2/yr,28.673877760000003
Emissions|CO2|AFOLU,2020,MMR,Mt CO2/yr,66.28754912000001
Emissions|CO2|AFOLU,2020,MNE,Mt CO2/yr,-1.12602048
Emissions|CO2|AFOLU,2020,MNG,Mt CO2/yr,-5.85188432
Emissions|CO2|AFOLU,2020,MOZ,Mt CO2/yr,-37.8919888
Emissions|CO2|AFOLU,2020,MRT,Mt CO2/yr,0.14223648
Emissions|CO2|AFOLU,2020,MUS,Mt CO2/yr,0.00249152
Emissions|CO2|AFOLU,2020,MWI,Mt CO2/yr,2.0337032
Emissions|CO2|AFOLU,2020,MYS,Mt CO2/yr,76.85027488
Emissions|CO2|AFOLU,2020,NAM,Mt CO2/yr,-0.025648
Emissions|CO2|AFOLU,2020,NER,Mt CO2/yr,33.23324944
Emissions|CO2|AFOLU,2020,NGA,Mt CO2/yr,-55.21882496
Emissions|CO2|AFOLU,2020,NIC,Mt CO2/yr,9.58176304
Emissions|CO2|AFOLU,2020,NLD,Mt CO2/yr,2.72993648
Emissions|CO2|AFOLU,2020,NOR,Mt CO2/yr,10.16716032
Emissions|CO2|AFOLU,2020,NPL,Mt CO2/yr,13.59263392
Emissions|CO2|AFOLU,2020,NZL,Mt CO2/yr,15.42544
Emissions|CO2|AFOLU,2020,OMN,Mt CO2/yr,0.15256896
Emissions|CO2|AFOLU,2020,PAK,Mt CO2/yr,-2.66057696
Emissions|CO2|AFOLU,2020,PAN,Mt CO2/yr,5.107945760000001
Emissions|CO2|AFOLU,2020,PER,Mt CO2/yr,21.73349232
Emissions|CO2|AFOLU,2020,PHL,Mt CO2/yr,33.28135776
Emissions|CO2|AFOLU,2020,PNG,Mt CO2/yr,29.50868352
Emissions|CO2|AFOLU,2020,POL,Mt CO2/yr,-8.82910416
Emissions|CO2|AFOLU,2020,PRK,Mt CO2/yr,3.82730448
Emissions|CO2|AFOLU,2020,PRT,Mt CO2/yr,5.07764448
Emissions|CO2|AFOLU,2020,PRY,Mt CO2/yr,11.95354352
Emissions|CO2|AFOLU,2020,PSE,Mt CO2/yr,0.02938528
Emissions|CO2|AFOLU,2020,QAT,Mt CO2/yr,0.02700368
Emissions|CO2|AFOLU,2020,ROU,Mt CO2/yr,8.07036304
Emissions|CO2|AFOLU,2020,RUS,Mt CO2/yr,500.26376368000007
Emissions|CO2|AFOLU,2020,RWA,Mt CO2/yr,0.76233184
Emissions|CO2|AFOLU,2020,SAU,Mt CO2/yr,-0.1654296
Emissions|CO2|AFOLU,2020,SDN,Mt CO2/yr,10.874605440000002
Emissions|CO2|AFOLU,2020,SEN,Mt CO2/yr,4.17161056
Emissions|CO2|AFOLU,2020,SGP,Mt CO2/yr,0.11856704
Emissions|CO2|AFOLU,2020,SLB,Mt CO2/yr,0.02333968
Emissions|CO2|AFOLU,2020,SLE,Mt CO2/yr,4.6868056000000005
Emissions|CO2|AFOLU,2020,SLV,Mt CO2/yr,-3.56437584
Emissions|CO2|AFOLU,2020,SMR,Mt CO2/yr,-0.00032976
Emissions|CO2|AFOLU,2020,SOM,Mt CO2/yr,-0.11567248
Emissions|CO2|AFOLU,2020,SRB,Mt CO2/yr,-7.1895008
Emissions|CO2|AFOLU,2020,SSD,Mt CO2/yr,1.79510352
Emissions|CO2|AFOLU,2020,STP,Mt CO2/yr,0.01161488
Emissions|CO2|AFOLU,2020,SUR,Mt CO2/yr,1.58116256
Emissions|CO2|AFOLU,2020,SVK,Mt CO2/yr,-17.97800224
Emissions|CO2|AFOLU,2020,SVN,Mt CO2/yr,5.69781312
Emissions|CO2|AFOLU,2020,SWE,Mt CO2/yr,13.42137856
Emissions|CO2|AFOLU,2020,SWZ,Mt CO2/yr,-0.29722368
Emissions|CO2|AFOLU,2020,SYR,Mt CO2/yr,-1.67356864
Emissions|CO2|AFOLU,2020,TCD,Mt CO2/yr,3.3245304
Emissions|CO2|AFOLU,2020,TGO,Mt CO2/yr,0.04609312
Emissions|CO2|AFOLU,2020,THA,Mt CO2/yr,111.531244
Emissions|CO2|AFOLU,2020,TJK,Mt CO2/yr,-1.2987780800000002
Emissions|CO2|AFOLU,2020,TKM,Mt CO2/yr,0.82857696
Emissions|CO2|AFOLU,2020,TLS,Mt CO2/yr,1.9431657600000003
Emissions|CO2|AFOLU,2020,TTO,Mt CO2/yr,0.1088208
Emissions|CO2|AFOLU,2020,TUN,Mt CO2/yr,-1.0953528
Emissions|CO2|AFOLU,2020,TUR,Mt CO2/yr,24.98716096
Emissions|CO2|AFOLU,2020,TZA,Mt CO2/yr,42.3624352
Emissions|CO2|AFOLU,2020,UGA,Mt CO2/yr,1.37645488
Emissions|CO2|AFOLU,2020,UKR,Mt CO2/yr,8.66704544
Emissions|CO2|AFOLU,2020,URY,Mt CO2/yr,2.48316608
Emissions|CO2|AFOLU,2020,USA,Mt CO2/yr,92.18191648
Emissions|CO2|AFOLU,2020,UZB,Mt CO2/yr,-0.75921744
Emissions|CO2|AFOLU,2020,VCT,Mt CO2/yr,3.664e-05
Emissions|CO2|AFOLU,2020,VEN,Mt CO2/yr,10.19991648
Emissions|CO2|AFOLU,2020,VNM,Mt CO2/yr,92.32591168
Emissions|CO2|AFOLU,2020,VUT,Mt CO2/yr,0.01623152
Emissions|CO2|AFOLU,2020,World,Mt CO2/yr,4070.722942879999
Emissions|CO2|AFOLU,2020,YEM,Mt CO2/yr,-0.81732848
Emissions|CO2|AFOLU,2020,ZAF,Mt CO2/yr,-5.86155728
Emissions|CO2|AFOLU,2020,ZMB,Mt CO2/yr,51.44721328000001
Emissions|CO2|AFOLU,2020,ZWE,Mt CO2/yr,-10.29470416
